/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC injected text missingness | requested=0.3000 | applied=0.3000 | count=3695
HPSAC text mask | strategy=low_degree | source=loaded_file | checksum=db45462ffcb79e45f0cd6d726e223d8765a516db14262f9e3e4d286981497287
HPSAC MT guard | lock_missing_text=False
HPSAC safety | training=False | new_network=False | internal_scoring_unchanged=True
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_vgse.py:257: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location="cpu")
HPSAC validation split | total=2665 | hyperparameter_selection=1332 | hpsac_calibration=1333 | calibration_checksum=00df99633122679f3703abb0e81b2cdec1ef316795ec82541377af69888eaccf

HPSAC valid search:   0%|          | 0/1333 [00:00<?, ?it/s]Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Retrieval missing-text debug | phase=NA | role=NA | batch_entity_count=15000 | topk=5 | pool_size=512/8621 | relation_avg_pool=NA | fallback_ratio=0.0000 | agg_mean_norm=0.905499 | source=global_text_pool

HPSAC valid search:   0%|          | 1/1333 [00:00<08:22,  2.65it/s]
HPSAC valid search:   0%|          | 3/1333 [00:00<03:11,  6.93it/s]
HPSAC valid search:   0%|          | 5/1333 [00:00<02:16,  9.70it/s]
HPSAC valid search:   1%|          | 7/1333 [00:00<01:53, 11.63it/s]
HPSAC valid search:   1%|          | 9/1333 [00:00<01:44, 12.71it/s]
HPSAC valid search:   1%|          | 11/1333 [00:01<01:37, 13.57it/s]
HPSAC valid search:   1%|          | 13/1333 [00:01<01:33, 14.13it/s]
HPSAC valid search:   1%|          | 15/1333 [00:01<01:30, 14.50it/s]
HPSAC valid search:   1%|▏         | 17/1333 [00:01<01:29, 14.74it/s]
HPSAC valid search:   1%|▏         | 19/1333 [00:01<01:28, 14.81it/s]
HPSAC valid search:   2%|▏         | 21/1333 [00:01<01:28, 14.89it/s]
HPSAC valid search:   2%|▏         | 23/1333 [00:01<01:26, 15.07it/s]
HPSAC valid search:   2%|▏         | 25/1333 [00:01<01:26, 15.09it/s]
HPSAC valid search:   2%|▏         | 27/1333 [00:02<01:25, 15.23it/s]
HPSAC valid search:   2%|▏         | 29/1333 [00:02<01:25, 15.23it/s]
HPSAC valid search:   2%|▏         | 31/1333 [00:02<01:25, 15.28it/s]
HPSAC valid search:   2%|▏         | 33/1333 [00:02<01:26, 15.11it/s]
HPSAC valid search:   3%|▎         | 35/1333 [00:02<01:25, 15.16it/s]
HPSAC valid search:   3%|▎         | 37/1333 [00:02<01:24, 15.27it/s]
HPSAC valid search:   3%|▎         | 39/1333 [00:02<01:24, 15.28it/s]
HPSAC valid search:   3%|▎         | 41/1333 [00:02<01:24, 15.21it/s]
HPSAC valid search:   3%|▎         | 43/1333 [00:03<01:24, 15.28it/s]
HPSAC valid search:   3%|▎         | 45/1333 [00:03<01:23, 15.35it/s]
HPSAC valid search:   4%|▎         | 47/1333 [00:03<01:23, 15.33it/s]
HPSAC valid search:   4%|▎         | 49/1333 [00:03<01:24, 15.16it/s]
HPSAC valid search:   4%|▍         | 51/1333 [00:03<01:24, 15.23it/s]
HPSAC valid search:   4%|▍         | 53/1333 [00:03<01:25, 15.04it/s]
HPSAC valid search:   4%|▍         | 55/1333 [00:03<01:25, 14.93it/s]
HPSAC valid search:   4%|▍         | 57/1333 [00:04<01:25, 14.92it/s]
HPSAC valid search:   4%|▍         | 59/1333 [00:04<01:25, 14.92it/s]
HPSAC valid search:   5%|▍         | 61/1333 [00:04<01:24, 15.09it/s]
HPSAC valid search:   5%|▍         | 63/1333 [00:04<01:24, 15.05it/s]
HPSAC valid search:   5%|▍         | 65/1333 [00:04<01:25, 14.75it/s]
HPSAC valid search:   5%|▌         | 67/1333 [00:04<01:25, 14.84it/s]
HPSAC valid search:   5%|▌         | 69/1333 [00:04<01:24, 14.99it/s]
HPSAC valid search:   5%|▌         | 71/1333 [00:04<01:23, 15.08it/s]
HPSAC valid search:   5%|▌         | 73/1333 [00:05<01:24, 14.98it/s]
HPSAC valid search:   6%|▌         | 75/1333 [00:05<01:22, 15.16it/s]
HPSAC valid search:   6%|▌         | 77/1333 [00:05<01:22, 15.14it/s]
HPSAC valid search:   6%|▌         | 79/1333 [00:05<01:22, 15.17it/s]
HPSAC valid search:   6%|▌         | 81/1333 [00:05<01:23, 15.06it/s]
HPSAC valid search:   6%|▌         | 83/1333 [00:05<01:22, 15.15it/s]
HPSAC valid search:   6%|▋         | 85/1333 [00:05<01:21, 15.27it/s]
HPSAC valid search:   7%|▋         | 87/1333 [00:06<01:22, 15.19it/s]
HPSAC valid search:   7%|▋         | 89/1333 [00:06<01:21, 15.27it/s]
HPSAC valid search:   7%|▋         | 91/1333 [00:06<01:20, 15.37it/s]
HPSAC valid search:   7%|▋         | 93/1333 [00:06<01:20, 15.38it/s]
HPSAC valid search:   7%|▋         | 95/1333 [00:06<01:20, 15.41it/s]
HPSAC valid search:   7%|▋         | 97/1333 [00:06<01:20, 15.31it/s]
HPSAC valid search:   7%|▋         | 99/1333 [00:06<01:20, 15.25it/s]
HPSAC valid search:   8%|▊         | 101/1333 [00:06<01:20, 15.29it/s]
HPSAC valid search:   8%|▊         | 103/1333 [00:07<01:20, 15.31it/s]
HPSAC valid search:   8%|▊         | 105/1333 [00:07<01:20, 15.30it/s]
HPSAC valid search:   8%|▊         | 107/1333 [00:07<01:19, 15.35it/s]
HPSAC valid search:   8%|▊         | 109/1333 [00:07<01:20, 15.23it/s]
HPSAC valid search:   8%|▊         | 111/1333 [00:07<01:19, 15.31it/s]
