/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC injected text missingness | requested=0.3000 | applied=0.3000 | count=3695
HPSAC text mask | strategy=low_degree | source=loaded_file | checksum=500e660692f0decd75ba57c71d0d5b31ecfc10b05756832f67ea40ff7ae3417f
HPSAC MT guard | lock_missing_text=False
HPSAC safety | training=False | new_network=False | internal_scoring_unchanged=True
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_vgse.py:257: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location="cpu")
HPSAC validation split | total=2665 | hyperparameter_selection=1332 | hpsac_calibration=1333 | calibration_checksum=00df99633122679f3703abb0e81b2cdec1ef316795ec82541377af69888eaccf

HPSAC valid search:   0%|          | 0/1333 [00:00<?, ?it/s]Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Retrieval missing-text debug | phase=NA | role=NA | batch_entity_count=15000 | topk=5 | pool_size=512/8621 | relation_avg_pool=NA | fallback_ratio=0.0000 | agg_mean_norm=0.959391 | source=global_text_pool

HPSAC valid search:   0%|          | 1/1333 [00:00<14:48,  1.50it/s]
HPSAC valid search:   0%|          | 2/1333 [00:01<11:17,  1.96it/s]
HPSAC valid search:   0%|          | 3/1333 [00:01<10:03,  2.20it/s]
HPSAC valid search:   0%|          | 4/1333 [00:01<09:26,  2.34it/s]
HPSAC valid search:   0%|          | 5/1333 [00:02<09:13,  2.40it/s]
HPSAC valid search:   0%|          | 6/1333 [00:02<09:00,  2.46it/s]
HPSAC valid search:   1%|          | 7/1333 [00:03<08:49,  2.50it/s]
HPSAC valid search:   1%|          | 8/1333 [00:03<08:46,  2.52it/s]
HPSAC valid search:   1%|          | 9/1333 [00:03<08:47,  2.51it/s]
HPSAC valid search:   1%|          | 10/1333 [00:04<08:40,  2.54it/s]
