/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC injected text missingness | requested=0.3000 | applied=0.3000 | count=3695
HPSAC text mask | strategy=low_degree | source=loaded_file | checksum=db45462ffcb79e45f0cd6d726e223d8765a516db14262f9e3e4d286981497287
HPSAC MT guard | lock_missing_text=False
HPSAC safety | training=False | new_network=False | internal_scoring_unchanged=True
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_vgse.py:257: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location="cpu")
HPSAC validation split | total=2665 | hyperparameter_selection=0 | hpsac_calibration=2665 | calibration_checksum=b278c1e2d361fb6e54f6bb5b5aafb24a727746d651caf29ad4e147fdbb4cbcdb

HPSAC valid search:   0%|          | 0/2665 [00:00<?, ?it/s]Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Retrieval missing-text debug | phase=NA | role=NA | batch_entity_count=15000 | topk=5 | pool_size=512/8621 | relation_avg_pool=NA | fallback_ratio=0.0000 | agg_mean_norm=0.905499 | source=global_text_pool

HPSAC valid search:   0%|          | 1/2665 [00:00<29:52,  1.49it/s]
HPSAC valid search:   0%|          | 2/2665 [00:01<22:16,  1.99it/s]
HPSAC valid search:   0%|          | 3/2665 [00:01<19:55,  2.23it/s]
HPSAC valid search:   0%|          | 4/2665 [00:01<18:36,  2.38it/s]
HPSAC valid search:   0%|          | 5/2665 [00:02<18:15,  2.43it/s]
HPSAC valid search:   0%|          | 6/2665 [00:02<17:55,  2.47it/s]
HPSAC valid search:   0%|          | 7/2665 [00:02<17:32,  2.53it/s]
HPSAC valid search:   0%|          | 8/2665 [00:03<17:29,  2.53it/s]
HPSAC valid search:   0%|          | 9/2665 [00:03<17:17,  2.56it/s]
HPSAC valid search:   0%|          | 10/2665 [00:04<17:08,  2.58it/s]
HPSAC valid search:   0%|          | 11/2665 [00:04<17:12,  2.57it/s]
HPSAC valid search:   0%|          | 12/2665 [00:04<16:59,  2.60it/s]
HPSAC valid search:   0%|          | 13/2665 [00:05<16:57,  2.61it/s]
HPSAC valid search:   1%|          | 14/2665 [00:05<16:57,  2.60it/s]
HPSAC valid search:   1%|          | 15/2665 [00:06<17:04,  2.59it/s]
HPSAC valid search:   1%|          | 16/2665 [00:06<16:54,  2.61it/s]
HPSAC valid search:   1%|          | 17/2665 [00:06<16:53,  2.61it/s]
HPSAC valid search:   1%|          | 18/2665 [00:07<16:59,  2.60it/s]
HPSAC valid search:   1%|          | 19/2665 [00:07<16:50,  2.62it/s]
HPSAC valid search:   1%|          | 20/2665 [00:07<17:00,  2.59it/s]
HPSAC valid search:   1%|          | 21/2665 [00:08<16:50,  2.62it/s]
HPSAC valid search:   1%|          | 22/2665 [00:08<16:53,  2.61it/s]
HPSAC valid search:   1%|          | 23/2665 [00:09<16:49,  2.62it/s]
HPSAC valid search:   1%|          | 24/2665 [00:09<16:53,  2.61it/s]
HPSAC valid search:   1%|          | 25/2665 [00:09<16:57,  2.59it/s]
HPSAC valid search:   1%|          | 26/2665 [00:10<16:47,  2.62it/s]
HPSAC valid search:   1%|          | 27/2665 [00:10<16:48,  2.62it/s]
HPSAC valid search:   1%|          | 28/2665 [00:11<16:58,  2.59it/s]
HPSAC valid search:   1%|          | 29/2665 [00:11<17:02,  2.58it/s]
HPSAC valid search:   1%|          | 30/2665 [00:11<16:59,  2.58it/s]
HPSAC valid search:   1%|          | 31/2665 [00:12<17:03,  2.57it/s]
HPSAC valid search:   1%|          | 32/2665 [00:12<16:59,  2.58it/s]
HPSAC valid search:   1%|          | 33/2665 [00:12<16:53,  2.60it/s]
HPSAC valid search:   1%|▏         | 34/2665 [00:13<16:45,  2.62it/s]
HPSAC valid search:   1%|▏         | 35/2665 [00:13<16:39,  2.63it/s]
HPSAC valid search:   1%|▏         | 36/2665 [00:14<16:41,  2.62it/s]
HPSAC valid search:   1%|▏         | 37/2665 [00:14<16:36,  2.64it/s]
HPSAC valid search:   1%|▏         | 38/2665 [00:14<16:46,  2.61it/s]
HPSAC valid search:   1%|▏         | 39/2665 [00:15<16:40,  2.62it/s]
HPSAC valid search:   2%|▏         | 40/2665 [00:15<16:35,  2.64it/s]
HPSAC valid search:   2%|▏         | 41/2665 [00:16<16:34,  2.64it/s]
HPSAC valid search:   2%|▏         | 42/2665 [00:16<16:32,  2.64it/s]
HPSAC valid search:   2%|▏         | 43/2665 [00:16<16:49,  2.60it/s]
HPSAC valid search:   2%|▏         | 44/2665 [00:17<17:06,  2.55it/s]
HPSAC valid search:   2%|▏         | 45/2665 [00:17<17:18,  2.52it/s]
HPSAC valid search:   2%|▏         | 46/2665 [00:17<17:08,  2.55it/s]
HPSAC valid search:   2%|▏         | 47/2665 [00:18<17:08,  2.55it/s]
HPSAC valid search:   2%|▏         | 48/2665 [00:18<17:06,  2.55it/s]
HPSAC valid search:   2%|▏         | 49/2665 [00:19<17:06,  2.55it/s]
HPSAC valid search:   2%|▏         | 50/2665 [00:19<17:05,  2.55it/s]
HPSAC valid search:   2%|▏         | 51/2665 [00:19<17:02,  2.56it/s]
HPSAC valid search:   2%|▏         | 52/2665 [00:20<17:10,  2.53it/s]
HPSAC valid search:   2%|▏         | 53/2665 [00:20<17:06,  2.54it/s]
HPSAC valid search:   2%|▏         | 54/2665 [00:21<16:56,  2.57it/s]
HPSAC valid search:   2%|▏         | 55/2665 [00:21<17:15,  2.52it/s]
HPSAC valid search:   2%|▏         | 56/2665 [00:21<17:00,  2.56it/s]
