/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC injected text missingness | requested=0.3000 | applied=0.3000 | count=3695
HPSAC text mask | strategy=low_degree | source=loaded_file | checksum=db45462ffcb79e45f0cd6d726e223d8765a516db14262f9e3e4d286981497287
HPSAC MT guard | lock_missing_text=False
HPSAC safety | training=False | new_network=False | internal_scoring_unchanged=True
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_vgse.py:257: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location="cpu")
HPSAC validation split | total=2665 | hyperparameter_selection=1332 | hpsac_calibration=1333 | calibration_checksum=00df99633122679f3703abb0e81b2cdec1ef316795ec82541377af69888eaccf

HPSAC valid search:   0%|          | 0/1333 [00:00<?, ?it/s]Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Retrieval missing-text debug | phase=NA | role=NA | batch_entity_count=15000 | topk=5 | pool_size=512/8621 | relation_avg_pool=NA | fallback_ratio=0.0000 | agg_mean_norm=0.905499 | source=global_text_pool

HPSAC valid search:   0%|          | 1/1333 [00:00<12:23,  1.79it/s]
HPSAC valid search:   0%|          | 2/1333 [00:00<08:29,  2.61it/s]
HPSAC valid search:   0%|          | 3/1333 [00:01<07:12,  3.08it/s]
HPSAC valid search:   0%|          | 4/1333 [00:01<06:37,  3.34it/s]
HPSAC valid search:   0%|          | 5/1333 [00:01<06:22,  3.47it/s]
HPSAC valid search:   0%|          | 6/1333 [00:01<06:03,  3.65it/s]
HPSAC valid search:   1%|          | 7/1333 [00:02<05:53,  3.75it/s]
HPSAC valid search:   1%|          | 8/1333 [00:02<05:50,  3.78it/s]
HPSAC valid search:   1%|          | 9/1333 [00:02<05:50,  3.78it/s]
HPSAC valid search:   1%|          | 10/1333 [00:02<05:43,  3.85it/s]
HPSAC valid search:   1%|          | 11/1333 [00:03<05:39,  3.89it/s]
HPSAC valid search:   1%|          | 12/1333 [00:03<05:41,  3.87it/s]
HPSAC valid search:   1%|          | 13/1333 [00:03<05:41,  3.87it/s]
HPSAC valid search:   1%|          | 14/1333 [00:03<05:41,  3.86it/s]
HPSAC valid search:   1%|          | 15/1333 [00:04<05:41,  3.86it/s]
HPSAC valid search:   1%|          | 16/1333 [00:04<05:43,  3.83it/s]
HPSAC valid search:   1%|▏         | 17/1333 [00:04<05:43,  3.83it/s]
HPSAC valid search:   1%|▏         | 18/1333 [00:04<05:39,  3.87it/s]
HPSAC valid search:   1%|▏         | 19/1333 [00:05<05:39,  3.87it/s]
HPSAC valid search:   2%|▏         | 20/1333 [00:05<05:40,  3.85it/s]
HPSAC valid search:   2%|▏         | 21/1333 [00:05<05:45,  3.80it/s]
HPSAC valid search:   2%|▏         | 22/1333 [00:06<05:44,  3.80it/s]
HPSAC valid search:   2%|▏         | 23/1333 [00:06<05:40,  3.85it/s]
HPSAC valid search:   2%|▏         | 24/1333 [00:06<05:39,  3.85it/s]
HPSAC valid search:   2%|▏         | 25/1333 [00:06<05:46,  3.78it/s]
HPSAC valid search:   2%|▏         | 26/1333 [00:07<05:43,  3.81it/s]
HPSAC valid search:   2%|▏         | 27/1333 [00:07<05:42,  3.81it/s]
HPSAC valid search:   2%|▏         | 28/1333 [00:07<05:40,  3.83it/s]
HPSAC valid search:   2%|▏         | 29/1333 [00:07<05:42,  3.81it/s]
HPSAC valid search:   2%|▏         | 30/1333 [00:08<05:40,  3.83it/s]
HPSAC valid search:   2%|▏         | 31/1333 [00:08<05:46,  3.76it/s]
HPSAC valid search:   2%|▏         | 32/1333 [00:08<05:48,  3.73it/s]
HPSAC valid search:   2%|▏         | 33/1333 [00:08<05:48,  3.73it/s]
HPSAC valid search:   3%|▎         | 34/1333 [00:09<05:48,  3.73it/s]
HPSAC valid search:   3%|▎         | 35/1333 [00:09<05:46,  3.74it/s]
HPSAC valid search:   3%|▎         | 36/1333 [00:09<05:45,  3.76it/s]
HPSAC valid search:   3%|▎         | 37/1333 [00:09<05:41,  3.79it/s]
HPSAC valid search:   3%|▎         | 38/1333 [00:10<05:41,  3.79it/s]
HPSAC valid search:   3%|▎         | 39/1333 [00:10<05:45,  3.74it/s]
HPSAC valid search:   3%|▎         | 40/1333 [00:10<05:45,  3.74it/s]
HPSAC valid search:   3%|▎         | 41/1333 [00:11<05:50,  3.69it/s]
HPSAC valid search:   3%|▎         | 42/1333 [00:11<05:55,  3.63it/s]
HPSAC valid search:   3%|▎         | 43/1333 [00:11<05:53,  3.65it/s]
HPSAC valid search:   3%|▎         | 44/1333 [00:11<05:53,  3.64it/s]
HPSAC valid search:   3%|▎         | 45/1333 [00:12<05:54,  3.63it/s]
HPSAC valid search:   3%|▎         | 46/1333 [00:12<05:52,  3.65it/s]
HPSAC valid search:   4%|▎         | 47/1333 [00:12<05:55,  3.62it/s]
HPSAC valid search:   4%|▎         | 48/1333 [00:12<05:55,  3.62it/s]
HPSAC valid search:   4%|▎         | 49/1333 [00:13<05:51,  3.65it/s]
HPSAC valid search:   4%|▍         | 50/1333 [00:13<05:48,  3.69it/s]
HPSAC valid search:   4%|▍         | 51/1333 [00:13<05:44,  3.72it/s]
HPSAC valid search:   4%|▍         | 52/1333 [00:14<05:44,  3.72it/s]
HPSAC valid search:   4%|▍         | 53/1333 [00:14<05:44,  3.71it/s]
HPSAC valid search:   4%|▍         | 54/1333 [00:14<05:43,  3.72it/s]
HPSAC valid search:   4%|▍         | 55/1333 [00:14<05:43,  3.72it/s]
HPSAC valid search:   4%|▍         | 56/1333 [00:15<05:40,  3.75it/s]
