/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC injected text missingness | requested=0.3000 | applied=0.3000 | count=3695
HPSAC text mask | strategy=low_degree | source=loaded_file | checksum=db45462ffcb79e45f0cd6d726e223d8765a516db14262f9e3e4d286981497287
HPSAC MT guard | lock_missing_text=False
HPSAC safety | training=False | new_network=False | internal_scoring_unchanged=True
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_vgse.py:257: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location="cpu")
HPSAC validation split | total=2665 | hyperparameter_selection=1332 | hpsac_calibration=1333 | calibration_checksum=00df99633122679f3703abb0e81b2cdec1ef316795ec82541377af69888eaccf

HPSAC valid search:   0%|          | 0/1333 [00:00<?, ?it/s]Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=eval | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Retrieval missing-text debug | phase=NA | role=NA | batch_entity_count=15000 | topk=5 | pool_size=512/8621 | relation_avg_pool=NA | fallback_ratio=0.0000 | agg_mean_norm=0.905499 | source=global_text_pool

HPSAC valid search:   0%|          | 1/1333 [00:00<10:00,  2.22it/s]
HPSAC valid search:   0%|          | 3/1333 [00:00<03:43,  5.96it/s]
HPSAC valid search:   0%|          | 5/1333 [00:00<02:37,  8.44it/s]
HPSAC valid search:   1%|          | 7/1333 [00:00<02:09, 10.22it/s]
HPSAC valid search:   1%|          | 9/1333 [00:01<01:55, 11.45it/s]
HPSAC valid search:   1%|          | 11/1333 [00:01<01:46, 12.43it/s]
HPSAC valid search:   1%|          | 13/1333 [00:01<01:41, 13.04it/s]
HPSAC valid search:   1%|          | 15/1333 [00:01<01:37, 13.51it/s]
HPSAC valid search:   1%|▏         | 17/1333 [00:01<01:33, 14.01it/s]
HPSAC valid search:   1%|▏         | 19/1333 [00:01<01:33, 14.02it/s]
HPSAC valid search:   2%|▏         | 21/1333 [00:01<01:32, 14.20it/s]
HPSAC valid search:   2%|▏         | 23/1333 [00:01<01:31, 14.32it/s]
HPSAC valid search:   2%|▏         | 25/1333 [00:02<01:30, 14.44it/s]
HPSAC valid search:   2%|▏         | 27/1333 [00:02<01:28, 14.77it/s]
HPSAC valid search:   2%|▏         | 29/1333 [00:02<01:28, 14.79it/s]
HPSAC valid search:   2%|▏         | 31/1333 [00:02<01:27, 14.86it/s]
HPSAC valid search:   2%|▏         | 33/1333 [00:02<01:27, 14.79it/s]
HPSAC valid search:   3%|▎         | 35/1333 [00:02<01:27, 14.85it/s]
HPSAC valid search:   3%|▎         | 37/1333 [00:02<01:28, 14.69it/s]
HPSAC valid search:   3%|▎         | 39/1333 [00:03<01:27, 14.72it/s]
HPSAC valid search:   3%|▎         | 41/1333 [00:03<01:27, 14.72it/s]
HPSAC valid search:   3%|▎         | 43/1333 [00:03<01:27, 14.71it/s]
HPSAC valid search:   3%|▎         | 45/1333 [00:03<01:27, 14.78it/s]
HPSAC valid search:   4%|▎         | 47/1333 [00:03<01:26, 14.90it/s]
HPSAC valid search:   4%|▎         | 49/1333 [00:03<01:26, 14.80it/s]
HPSAC valid search:   4%|▍         | 51/1333 [00:03<01:25, 14.92it/s]
HPSAC valid search:   4%|▍         | 53/1333 [00:03<01:27, 14.66it/s]
HPSAC valid search:   4%|▍         | 55/1333 [00:04<01:26, 14.71it/s]
HPSAC valid search:   4%|▍         | 57/1333 [00:04<01:26, 14.73it/s]
HPSAC valid search:   4%|▍         | 59/1333 [00:04<01:27, 14.64it/s]
HPSAC valid search:   5%|▍         | 61/1333 [00:04<01:26, 14.74it/s]
HPSAC valid search:   5%|▍         | 63/1333 [00:04<01:26, 14.76it/s]
HPSAC valid search:   5%|▍         | 65/1333 [00:04<01:26, 14.58it/s]
HPSAC valid search:   5%|▌         | 67/1333 [00:04<01:26, 14.57it/s]
HPSAC valid search:   5%|▌         | 69/1333 [00:05<01:24, 14.92it/s]
HPSAC valid search:   5%|▌         | 71/1333 [00:05<01:26, 14.66it/s]
HPSAC valid search:   5%|▌         | 73/1333 [00:05<01:27, 14.45it/s]
HPSAC valid search:   6%|▌         | 75/1333 [00:05<01:28, 14.23it/s]
HPSAC valid search:   6%|▌         | 77/1333 [00:05<01:27, 14.40it/s]
HPSAC valid search:   6%|▌         | 79/1333 [00:05<01:30, 13.87it/s]
HPSAC valid search:   6%|▌         | 81/1333 [00:05<01:29, 13.93it/s]
HPSAC valid search:   6%|▌         | 83/1333 [00:06<01:30, 13.78it/s]
HPSAC valid search:   6%|▋         | 85/1333 [00:06<01:28, 14.10it/s]
HPSAC valid search:   7%|▋         | 87/1333 [00:06<01:28, 14.14it/s]
HPSAC valid search:   7%|▋         | 89/1333 [00:06<01:26, 14.44it/s]
HPSAC valid search:   7%|▋         | 91/1333 [00:06<01:24, 14.72it/s]
HPSAC valid search:   7%|▋         | 93/1333 [00:06<01:24, 14.59it/s]
HPSAC valid search:   7%|▋         | 95/1333 [00:06<01:24, 14.74it/s]
HPSAC valid search:   7%|▋         | 97/1333 [00:07<01:23, 14.72it/s]
HPSAC valid search:   7%|▋         | 99/1333 [00:07<01:23, 14.77it/s]
HPSAC valid search:   8%|▊         | 101/1333 [00:07<01:22, 14.87it/s]
HPSAC valid search:   8%|▊         | 103/1333 [00:07<01:22, 14.93it/s]
HPSAC valid search:   8%|▊         | 105/1333 [00:07<01:22, 14.91it/s]
HPSAC valid search:   8%|▊         | 107/1333 [00:07<01:22, 14.78it/s]
HPSAC valid search:   8%|▊         | 109/1333 [00:07<01:23, 14.72it/s]
HPSAC valid search:   8%|▊         | 111/1333 [00:07<01:24, 14.49it/s]
