train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 1/400 [00:15<1:42:09, 15.36s/it]
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 1/400 [00:30<1:42:09, 15.36s/it]  
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 2/400 [00:30<1:41:01, 15.23s/it]
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   0%|          | 2/400 [00:45<1:41:01, 15.23s/it] 
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   1%|          | 3/400 [00:45<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 3/400 [01:00<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.086275, DiffHEG loss 81.417720:   1%|          | 4/400 [01:15<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.086275, DiffHEG loss 81.417720:   1%|▏         | 5/400 [01:15<1:39:47, 15.16s/it]
Epoch 5 | KGC loss: 3.469413, DiffHEG loss 81.398591:   1%|▏         | 5/400 [01:31<1:39:47, 15.16s/it]
Epoch 5 | KGC loss: 3.469413, DiffHEG loss 81.398591:   2%|▏         | 6/400 [01:31<1:39:31, 15.16s/it]
Epoch 6 | KGC loss: 2.965801, DiffHEG loss 81.398000:   2%|▏         | 6/400 [01:46<1:39:31, 15.16s/it]
Epoch 6 | KGC loss: 2.965801, DiffHEG loss 81.398000:   2%|▏         | 7/400 [01:46<1:39:15, 15.15s/it]
Epoch 7 | KGC loss: 2.735776, DiffHEG loss 81.395013:   2%|▏         | 7/400 [02:01<1:39:15, 15.15s/it]
Epoch 7 | KGC loss: 2.735776, DiffHEG loss 81.395013:   2%|▏         | 8/400 [02:01<1:38:58, 15.15s/it]
Epoch 8 | KGC loss: 2.471365, DiffHEG loss 81.409058:   2%|▏         | 8/400 [02:16<1:38:58, 15.15s/it]
Epoch 8 | KGC loss: 2.471365, DiffHEG loss 81.409058:   2%|▏         | 9/400 [02:16<1:38:40, 15.14s/it]
Epoch 9 | KGC loss: 2.381498, DiffHEG loss 81.408926:   2%|▏         | 9/400 [02:31<1:38:40, 15.14s/it]
Epoch 9 | KGC loss: 2.381498, DiffHEG loss 81.408926:   2%|▎         | 10/400 [02:31<1:38:27, 15.15s/it]
Epoch 10 | KGC loss: 2.235301, DiffHEG loss 81.416699:   2%|▎         | 10/400 [02:46<1:38:27, 15.15s/it]
Epoch 10 | KGC loss: 2.235301, DiffHEG loss 81.416699:   3%|▎         | 11/400 [02:46<1:38:12, 15.15s/it]
Epoch 11 | KGC loss: 2.207361, DiffHEG loss 81.486443:   3%|▎         | 11/400 [03:01<1:38:12, 15.15s/it]
Epoch 11 | KGC loss: 2.207361, DiffHEG loss 81.486443:   3%|▎         | 12/400 [03:01<1:37:59, 15.15s/it]
Epoch 12 | KGC loss: 2.087883, DiffHEG loss 81.430550:   3%|▎         | 12/400 [03:17<1:37:59, 15.15s/it]
Epoch 12 | KGC loss: 2.087883, DiffHEG loss 81.430550:   3%|▎         | 13/400 [03:17<1:37:44, 15.15s/it]
Epoch 13 | KGC loss: 2.101336, DiffHEG loss 81.403853:   3%|▎         | 13/400 [03:32<1:37:44, 15.15s/it]
Epoch 13 | KGC loss: 2.101336, DiffHEG loss 81.403853:   4%|▎         | 14/400 [03:32<1:37:28, 15.15s/it]
Epoch 14 | KGC loss: 2.003583, DiffHEG loss 81.413659:   4%|▎         | 14/400 [03:47<1:37:28, 15.15s/it]
Epoch 14 | KGC loss: 2.003583, DiffHEG loss 81.413659:   4%|▍         | 15/400 [03:47<1:37:13, 15.15s/it]
Epoch 15 | KGC loss: 2.040682, DiffHEG loss 81.420276:   4%|▍         | 15/400 [04:02<1:37:13, 15.15s/it]
Epoch 15 | KGC loss: 2.040682, DiffHEG loss 81.420276:   4%|▍         | 16/400 [04:02<1:36:58, 15.15s/it]
Epoch 16 | KGC loss: 1.953500, DiffHEG loss 81.410443:   4%|▍         | 16/400 [04:17<1:36:58, 15.15s/it]
Epoch 16 | KGC loss: 1.953500, DiffHEG loss 81.410443:   4%|▍         | 17/400 [04:17<1:36:43, 15.15s/it]
Epoch 17 | KGC loss: 1.995864, DiffHEG loss 81.409281:   4%|▍         | 17/400 [04:32<1:36:43, 15.15s/it]
Epoch 17 | KGC loss: 1.995864, DiffHEG loss 81.409281:   4%|▍         | 18/400 [04:32<1:36:30, 15.16s/it]
Epoch 18 | KGC loss: 1.924571, DiffHEG loss 81.413645:   4%|▍         | 18/400 [04:48<1:36:30, 15.16s/it]
Epoch 18 | KGC loss: 1.924571, DiffHEG loss 81.413645:   5%|▍         | 19/400 [04:48<1:36:14, 15.16s/it]
Epoch 19 | KGC loss: 1.949963, DiffHEG loss 81.413698:   5%|▍         | 19/400 [05:03<1:36:14, 15.16s/it]
Epoch 19 | KGC loss: 1.949963, DiffHEG loss 81.413698:   5%|▌         | 20/400 [05:03<1:35:58, 15.16s/it]
Epoch 20 | KGC loss: 1.892907, DiffHEG loss 81.421134:   5%|▌         | 20/400 [05:18<1:35:58, 15.16s/it]
Epoch 20 | KGC loss: 1.892907, DiffHEG loss 81.421134:   5%|▌         | 21/400 [05:18<1:35:43, 15.15s/it]
Epoch 21 | KGC loss: 1.931881, DiffHEG loss 81.516911:   5%|▌         | 21/400 [05:33<1:35:43, 15.15s/it]
Epoch 21 | KGC loss: 1.931881, DiffHEG loss 81.516911:   6%|▌         | 22/400 [05:33<1:35:29, 15.16s/it]
Epoch 22 | KGC loss: 1.874416, DiffHEG loss 81.483897:   6%|▌         | 22/400 [05:48<1:35:29, 15.16s/it]
Epoch 22 | KGC loss: 1.874416, DiffHEG loss 81.483897:   6%|▌         | 23/400 [05:48<1:35:13, 15.15s/it]
Epoch 23 | KGC loss: 1.917175, DiffHEG loss 81.421746:   6%|▌         | 23/400 [06:03<1:35:13, 15.15s/it]
Epoch 23 | KGC loss: 1.917175, DiffHEG loss 81.421746:   6%|▌         | 24/400 [06:03<1:34:56, 15.15s/it]
Epoch 24 | KGC loss: 1.856258, DiffHEG loss 81.406987:   6%|▌         | 24/400 [06:18<1:34:56, 15.15s/it]
Epoch 24 | KGC loss: 1.856258, DiffHEG loss 81.406987:   6%|▋         | 25/400 [06:18<1:34:42, 15.15s/it]
Epoch 25 | KGC loss: 1.898438, DiffHEG loss 81.385472:   6%|▋         | 25/400 [06:34<1:34:42, 15.15s/it]
