train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 1/400 [00:15<1:40:58, 15.19s/it]
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 1/400 [00:30<1:40:58, 15.19s/it]  
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 2/400 [00:30<1:39:47, 15.04s/it]
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   0%|          | 2/400 [00:45<1:39:47, 15.04s/it] 
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   1%|          | 3/400 [00:45<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 3/400 [01:00<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 4/400 [01:00<1:38:51, 14.98s/it]
Epoch 4 | KGC loss: 4.012272, DiffHEG loss 81.417657:   1%|          | 4/400 [01:14<1:38:51, 14.98s/it]
Epoch 4 | KGC loss: 4.012272, DiffHEG loss 81.417657:   1%|▏         | 5/400 [01:14<1:38:33, 14.97s/it]
Epoch 5 | KGC loss: 3.416494, DiffHEG loss 81.398417:   1%|▏         | 5/400 [01:29<1:38:33, 14.97s/it]
Epoch 5 | KGC loss: 3.416494, DiffHEG loss 81.398417:   2%|▏         | 6/400 [01:29<1:38:16, 14.97s/it]
Epoch 6 | KGC loss: 2.929485, DiffHEG loss 81.397881:   2%|▏         | 6/400 [01:44<1:38:16, 14.97s/it]
Epoch 6 | KGC loss: 2.929485, DiffHEG loss 81.397881:   2%|▏         | 7/400 [01:44<1:37:57, 14.96s/it]
Epoch 7 | KGC loss: 2.704013, DiffHEG loss 81.395019:   2%|▏         | 7/400 [01:59<1:37:57, 14.96s/it]
Epoch 7 | KGC loss: 2.704013, DiffHEG loss 81.395019:   2%|▏         | 8/400 [01:59<1:37:43, 14.96s/it]
Epoch 8 | KGC loss: 2.462520, DiffHEG loss 81.409075:   2%|▏         | 8/400 [02:14<1:37:43, 14.96s/it]
Epoch 8 | KGC loss: 2.462520, DiffHEG loss 81.409075:   2%|▏         | 9/400 [02:14<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.369223, DiffHEG loss 81.408834:   2%|▏         | 9/400 [02:29<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.369223, DiffHEG loss 81.408834:   2%|▎         | 10/400 [02:29<1:37:15, 14.96s/it]
Epoch 10 | KGC loss: 2.230118, DiffHEG loss 81.415397:   2%|▎         | 10/400 [02:44<1:37:15, 14.96s/it]
Epoch 10 | KGC loss: 2.230118, DiffHEG loss 81.415397:   3%|▎         | 11/400 [02:44<1:36:58, 14.96s/it]
Epoch 11 | KGC loss: 2.211605, DiffHEG loss 81.490385:   3%|▎         | 11/400 [02:59<1:36:58, 14.96s/it]
Epoch 11 | KGC loss: 2.211605, DiffHEG loss 81.490385:   3%|▎         | 12/400 [02:59<1:36:45, 14.96s/it]
Epoch 12 | KGC loss: 2.099950, DiffHEG loss 81.431344:   3%|▎         | 12/400 [03:14<1:36:45, 14.96s/it]
Epoch 12 | KGC loss: 2.099950, DiffHEG loss 81.431344:   3%|▎         | 13/400 [03:14<1:36:32, 14.97s/it]
Epoch 13 | KGC loss: 2.107753, DiffHEG loss 81.404269:   3%|▎         | 13/400 [03:29<1:36:32, 14.97s/it]
Epoch 13 | KGC loss: 2.107753, DiffHEG loss 81.404269:   4%|▎         | 14/400 [03:29<1:36:17, 14.97s/it]
Epoch 14 | KGC loss: 2.011107, DiffHEG loss 81.413486:   4%|▎         | 14/400 [03:44<1:36:17, 14.97s/it]
Epoch 14 | KGC loss: 2.011107, DiffHEG loss 81.413486:   4%|▍         | 15/400 [03:44<1:36:02, 14.97s/it]
Epoch 15 | KGC loss: 2.048823, DiffHEG loss 81.420298:   4%|▍         | 15/400 [03:59<1:36:02, 14.97s/it]
Epoch 15 | KGC loss: 2.048823, DiffHEG loss 81.420298:   4%|▍         | 16/400 [03:59<1:35:47, 14.97s/it]
Epoch 16 | KGC loss: 1.965673, DiffHEG loss 81.410565:   4%|▍         | 16/400 [04:14<1:35:47, 14.97s/it]
Epoch 16 | KGC loss: 1.965673, DiffHEG loss 81.410565:   4%|▍         | 17/400 [04:14<1:35:30, 14.96s/it]
Epoch 17 | KGC loss: 2.006433, DiffHEG loss 81.409353:   4%|▍         | 17/400 [04:29<1:35:30, 14.96s/it]
Epoch 17 | KGC loss: 2.006433, DiffHEG loss 81.409353:   4%|▍         | 18/400 [04:29<1:35:14, 14.96s/it]
Epoch 18 | KGC loss: 1.934334, DiffHEG loss 81.415142:   4%|▍         | 18/400 [04:44<1:35:14, 14.96s/it]
Epoch 18 | KGC loss: 1.934334, DiffHEG loss 81.415142:   5%|▍         | 19/400 [04:44<1:35:00, 14.96s/it]
Epoch 19 | KGC loss: 1.962304, DiffHEG loss 81.413440:   5%|▍         | 19/400 [04:59<1:35:00, 14.96s/it]
Epoch 19 | KGC loss: 1.962304, DiffHEG loss 81.413440:   5%|▌         | 20/400 [04:59<1:34:46, 14.96s/it]
Epoch 20 | KGC loss: 1.903499, DiffHEG loss 81.427008:   5%|▌         | 20/400 [05:14<1:34:46, 14.96s/it]
Epoch 20 | KGC loss: 1.903499, DiffHEG loss 81.427008:   5%|▌         | 21/400 [05:14<1:34:30, 14.96s/it]
Epoch 21 | KGC loss: 1.941972, DiffHEG loss 81.482052:   5%|▌         | 21/400 [05:29<1:34:30, 14.96s/it]
Epoch 21 | KGC loss: 1.941972, DiffHEG loss 81.482052:   6%|▌         | 22/400 [05:29<1:34:14, 14.96s/it]
