train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=legacy | use_missing_mask=True | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 2/400 [00:30<1:40:02, 15.08s/it]
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   0%|          | 2/400 [00:45<1:40:02, 15.08s/it] 
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 4/400 [01:00<1:39:04, 15.01s/it]
Epoch 4 | KGC loss: 4.082921, DiffHEG loss 81.413743:   1%|          | 4/400 [01:15<1:39:04, 15.01s/it]
Epoch 4 | KGC loss: 4.082921, DiffHEG loss 81.413743:   1%|▏         | 5/400 [01:15<1:38:52, 15.02s/it]
Epoch 5 | KGC loss: 3.471321, DiffHEG loss 81.401314:   1%|▏         | 5/400 [01:30<1:38:52, 15.02s/it]
Epoch 5 | KGC loss: 3.471321, DiffHEG loss 81.401314:   2%|▏         | 6/400 [01:30<1:38:34, 15.01s/it]
Epoch 6 | KGC loss: 2.957142, DiffHEG loss 81.490713:   2%|▏         | 6/400 [01:45<1:38:34, 15.01s/it]
Epoch 6 | KGC loss: 2.957142, DiffHEG loss 81.490713:   2%|▏         | 7/400 [01:45<1:38:19, 15.01s/it]
Epoch 7 | KGC loss: 2.730698, DiffHEG loss 81.558633:   2%|▏         | 7/400 [02:00<1:38:19, 15.01s/it]
Epoch 7 | KGC loss: 2.730698, DiffHEG loss 81.558633:   2%|▏         | 8/400 [02:00<1:38:04, 15.01s/it]
Epoch 8 | KGC loss: 2.485357, DiffHEG loss 81.417582:   2%|▏         | 8/400 [02:15<1:38:04, 15.01s/it]
Epoch 8 | KGC loss: 2.485357, DiffHEG loss 81.417582:   2%|▏         | 9/400 [02:15<1:37:47, 15.01s/it]
Epoch 9 | KGC loss: 2.388436, DiffHEG loss 81.782303:   2%|▏         | 9/400 [02:30<1:37:47, 15.01s/it]
Epoch 9 | KGC loss: 2.388436, DiffHEG loss 81.782303:   2%|▎         | 10/400 [02:30<1:37:33, 15.01s/it]
Epoch 10 | KGC loss: 2.233044, DiffHEG loss 81.456470:   2%|▎         | 10/400 [02:45<1:37:33, 15.01s/it]
Epoch 10 | KGC loss: 2.233044, DiffHEG loss 81.456470:   3%|▎         | 11/400 [02:45<1:37:17, 15.01s/it]
Epoch 11 | KGC loss: 2.217066, DiffHEG loss 81.412227:   3%|▎         | 11/400 [03:00<1:37:17, 15.01s/it]
Epoch 11 | KGC loss: 2.217066, DiffHEG loss 81.412227:   3%|▎         | 12/400 [03:00<1:37:02, 15.01s/it]
Epoch 12 | KGC loss: 2.093699, DiffHEG loss 81.405190:   3%|▎         | 12/400 [03:15<1:37:02, 15.01s/it]
Epoch 12 | KGC loss: 2.093699, DiffHEG loss 81.405190:   3%|▎         | 13/400 [03:15<1:36:47, 15.01s/it]
Epoch 13 | KGC loss: 2.110227, DiffHEG loss 81.396971:   3%|▎         | 13/400 [03:30<1:36:47, 15.01s/it]
Epoch 13 | KGC loss: 2.110227, DiffHEG loss 81.396971:   4%|▎         | 14/400 [03:30<1:36:31, 15.00s/it]
Epoch 14 | KGC loss: 2.018870, DiffHEG loss 81.410745:   4%|▎         | 14/400 [03:45<1:36:31, 15.00s/it]
Epoch 14 | KGC loss: 2.018870, DiffHEG loss 81.410745:   4%|▍         | 15/400 [03:45<1:36:16, 15.00s/it]
Epoch 15 | KGC loss: 2.055656, DiffHEG loss 81.397340:   4%|▍         | 15/400 [04:00<1:36:16, 15.00s/it]
Epoch 15 | KGC loss: 2.055656, DiffHEG loss 81.397340:   4%|▍         | 16/400 [04:00<1:36:03, 15.01s/it]
Epoch 16 | KGC loss: 1.966620, DiffHEG loss 81.386894:   4%|▍         | 16/400 [04:15<1:36:03, 15.01s/it]
Epoch 16 | KGC loss: 1.966620, DiffHEG loss 81.386894:   4%|▍         | 17/400 [04:15<1:35:46, 15.01s/it]
Epoch 17 | KGC loss: 2.010950, DiffHEG loss 84.270708:   4%|▍         | 17/400 [04:30<1:35:46, 15.01s/it]
Epoch 17 | KGC loss: 2.010950, DiffHEG loss 84.270708:   4%|▍         | 18/400 [04:30<1:35:28, 14.99s/it]
Epoch 18 | KGC loss: 1.939627, DiffHEG loss 81.724243:   4%|▍         | 18/400 [04:45<1:35:28, 14.99s/it]
Epoch 18 | KGC loss: 1.939627, DiffHEG loss 81.724243:   5%|▍         | 19/400 [04:45<1:35:09, 14.98s/it]
Epoch 19 | KGC loss: 1.966644, DiffHEG loss 82.151381:   5%|▍         | 19/400 [05:00<1:35:09, 14.98s/it]
Epoch 19 | KGC loss: 1.966644, DiffHEG loss 82.151381:   5%|▌         | 20/400 [05:00<1:34:49, 14.97s/it]
Epoch 20 | KGC loss: 1.912265, DiffHEG loss 81.448947:   5%|▌         | 20/400 [05:15<1:34:49, 14.97s/it]
Epoch 20 | KGC loss: 1.912265, DiffHEG loss 81.448947:   5%|▌         | 21/400 [05:15<1:34:32, 14.97s/it]
